timestamp,dt,x,y,z,vx,vy,vz,roll,pitch,yaw,roll_rate,pitch_rate,yaw_rate,motor1,motor2,motor3,motor4
16992000,0.048,1.0633546113967896,0.04030227288603783,-9.113143920898438,1.6763801574707031,0.22460485994815826,0.017690345644950867,0.020339705049991608,-0.07978636771440506,-0.0863441526889801,-0.14573848247528076,0.09080737084150314,-0.8339706659317017,922.0,930.0,583.0,586.0
17040000,0.048,1.15430748462677,0.0506473071873188,-9.100122451782227,1.6984153985977173,0.29147961735725403,0.017666608095169067,0.016901014372706413,-0.0754091665148735,-0.11687181890010834,-0.13194069266319275,0.08306039869785309,-0.6684231162071228,913.0,920.0,591.0,596.0
17088000,0.048,1.2455402612686157,0.061066657304763794,-9.088151931762695,1.718169927597046,0.34363195300102234,0.0198851078748703,0.013195176608860493,-0.0715116336941719,-0.13988074660301208,-0.12622809410095215,0.0757669061422348,-0.513033390045166,901.0,909.0,602.0,606.0
17144000,0.056,1.3526512384414673,0.07476735860109329,-9.076701164245605,1.7400699853897095,0.3870243728160858,0.024689242243766785,0.00839974731206894,-0.06745246052742004,-0.15853290259838104,-0.11867301166057587,0.06840159744024277,-0.3475961685180664,888.0,896.0,616.0,619.0
17192000,0.048,1.4448949098587036,0.08703204989433289,-9.06829833984375,1.7584526538848877,0.4104408025741577,0.03068937361240387,0.004123656544834375,-0.06429576128721237,-0.16831956803798676,-0.10788305848836899,0.06367108970880508,-0.2200864553451538,876.0,884.0,630.0,632.0
17240000,0.048,1.5372828245162964,0.09856170415878296,-9.060124397277832,1.7766788005828857,0.42245975136756897,0.03843103349208832,-1.4595105312764645e-05,-0.06134212762117386,-0.1734543740749359,-0.09351528435945511,0.059411145746707916,-0.10619565844535828,863.0,871.0,646.0,648.0
17288000,0.048,1.6310575008392334,0.11160367727279663,-9.057707786560059,1.7956314086914062,0.4246854782104492,0.045468807220458984,-0.0037740697152912617,-0.0586557537317276,-0.1746436357498169,-0.07601303607225418,0.05509330332279205,-0.005561194848269224,850.0,859.0,661.0,662.0
17344000,0.056,1.7404770851135254,0.12527674436569214,-9.053958892822266,1.8174587488174438,0.4158521592617035,0.05428410321474075,-0.007429863791912794,-0.05563244968652725,-0.17134159803390503,-0.053581275045871735,0.05289646238088608,0.09424414485692978,838.0,847.0,677.0,678.0
17392000,0.048,1.8349653482437134,0.1354074776172638,-9.049875259399414,1.8359445333480835,0.39943361282348633,0.0619751513004303,-0.009872502647340298,-0.05308489501476288,-0.16546489298343658,-0.03565867617726326,0.05084547400474548,0.16598092019557953,827.0,836.0,691.0,692.0
17440000,0.048,1.9297071695327759,0.14417371153831482,-9.045140266418457,1.8538066148757935,0.3766213357448578,0.06924562156200409,-0.011670147068798542,-0.050616148859262466,-0.15713153779506683,-0.0179338026791811,0.04811080917716026,0.22514452040195465,815.0,825.0,706.0,708.0
17488000,0.048,2.0243349075317383,0.15175463259220123,-9.039911270141602,1.870652437210083,0.34836119413375854,0.07543070614337921,-0.01275431178510189,-0.04824761301279068,-0.14641419053077698,-0.001712266937829554,0.044940486550331116,0.2727258801460266,806.0,814.0,718.0,721.0
17544000,0.056,2.133594036102295,0.15975776314735413,-9.031020164489746,1.8875149488449097,0.31037625670433044,0.08165815472602844,-0.013278758153319359,-0.045661333948373795,-0.1309158056974411,0.010576678439974785,0.03915155678987503,0.31385287642478943,796.0,804.0,731.0,736.0
17592000,0.048,2.227194309234619,0.16554129123687744,-9.02335262298584,1.9006202220916748,0.2740563750267029,0.08523974567651749,-0.013416126370429993,-0.043748799711465836,-0.1159333661198616,0.01318567804992199,0.03140893578529358,0.33793818950653076,786.0,795.0,743.0,747.0
17644000,0.052,2.321061134338379,0.17074891924858093,-9.013604164123535,1.9126251935958862,0.23515699803829193,0.08812131732702255,-0.013454743660986423,-0.04209626466035843,-0.10005242377519608,0.015507891774177551,0.0262311901897192,0.3522741198539734,777.0,785.0,756.0,759.0
17696000,0.052,2.430640697479248,0.17578750848770142,-9.001516342163086,1.9249286651611328,0.18826991319656372,0.08980904519557953,-0.013415321707725525,-0.040457651019096375,-0.08098862320184708,0.016763923689723015,0.02197113074362278,0.35817527770996094,769.0,778.0,765.0,769.0
17744000,0.048,2.5245487689971924,0.17856785655021667,-8.991710662841797,1.934005618095398,0.1475885808467865,0.08986496925354004,-0.013239936903119087,-0.03923152759671211,-0.06449618935585022,0.01975962147116661,0.018291080370545387,0.3544539511203766,762.0,770.0,774.0,778.0
17792000,0.048,2.6186885833740234,0.1779981553554535,-8.982671737670898,1.9419677257537842,0.10675624012947083,0.08892253041267395,-0.012898602522909641,-0.038139164447784424,-0.04846766218543053,0.022829091176390648,0.016858745366334915,0.34432247281074524,757.0,765.0,780.0,784.0
17840000,0.048,2.712778329849243,0.17702393233776093,-8.973966598510742,1.9484702348709106,0.06746621429920197,0.0872533991932869,-0.012350516393780708,-0.03711304813623428,-0.032965585589408875,0.02714432403445244,0.01607847400009632,0.3286627233028412,751.0,760.0,785.0,790.0
17888000,0.048,2.805994987487793,0.17412756383419037,-8.962827682495117,1.9534598588943481,0.02938038855791092,0.08557044714689255,-0.011569556780159473,-0.03621694818139076,-0.018379608169198036,0.03068302758038044,0.012800926342606544,0.30882859230041504,747.0,756.0,790.0,794.0
17944000,0.056,2.9139750003814697,0.16881145536899567,-8.947802543640137,1.95774245262146,-0.012594075873494148,0.08341969549655914,-0.01039820071309805,-0.03533726930618286,-0.0027919390704482794,0.03591422364115715,0.010202914476394653,0.2809528708457947,744.0,753.0,793.0,798.0
17992000,0.048,3.0071887969970703,0.1644001305103302,-8.935647964477539,1.9608237743377686,-0.0446469821035862,0.08111661672592163,-0.009078542701900005,-0.03474954143166542,0.009362149983644485,0.039878979325294495,0.007411625236272812,0.2541292607784271,742.0,750.0,796.0,801.0
18040000,0.048,3.10261607170105,0.16095604002475739,-8.922725677490234,1.9647178649902344,-0.07224283367395401,0.07858370244503021,-0.007585214916616678,-0.03436220809817314,0.0206545889377594,0.04037545248866081,0.006666007451713085,0.22608327865600586,742.0,748.0,797.0,803.0
18088000,0.048,3.1979820728302,0.1574663668870926,-8.910865783691406,1.9681659936904907,-0.0965147614479065,0.07599909603595734,-0.006158099044114351,-0.03391996771097183,0.030707476660609245,0.035185396671295166,0.01025050412863493,0.19703996181488037,741.0,747.0,798.0,804.0
18144000,0.056,3.3095297813415527,0.154522106051445,-8.897332191467285,1.9719494581222534,-0.12029722332954407,0.07315009832382202,-0.004847107455134392,-0.03326035290956497,0.04086890444159508,0.026495588943362236,0.013028273358941078,0.16278935968875885,740.0,747.0,798.0,804.0
18192000,0.048,3.40533447265625,0.15260013937950134,-8.886221885681152,1.9750101566314697,-0.13691945374011993,0.07086288928985596,-0.003926536999642849,-0.03262552618980408,0.048207838088274,0.022275907918810844,0.014099747873842716,0.1335793286561966,741.0,747.0,798.0,804.0
18240000,0.048,3.501145839691162,0.15056973695755005,-8.87600326538086,1.9776400327682495,-0.1504489928483963,0.06852851808071136,-0.0032391874119639397,-0.03198175132274628,0.054176703095436096,0.014761341735720634,0.015222040005028248,0.10516250878572464,741.0,748.0,797.0,803.0
18288000,0.048,3.59505295753479,0.14785461127758026,-8.868345260620117,1.9782629013061523,-0.16128647327423096,0.06590956449508667,-0.002745741745457053,-0.031281910836696625,0.05882055312395096,0.011864695698022842,0.013244101777672768,0.07817898690700531,741.0,750.0,796.0,802.0
18344000,0.056,3.7047791481018066,0.14466625452041626,-8.859970092773438,1.9789232015609741,-0.1704677939414978,0.06259725987911224,-0.0021699760109186172,-0.030745550990104675,0.06261596828699112,0.011834741570055485,0.006956529337912798,0.04841955378651619,743.0,751.0,794.0,799.0
18392000,0.048,3.799051284790039,0.14335620403289795,-8.849028587341309,1.979270100593567,-0.17458851635456085,0.06080486997961998,-0.001601130934432149,-0.030516594648361206,0.06466180086135864,0.01254212111234665,0.0026148592587560415,0.025366634130477905,746.0,753.0,792.0,798.0
18440000,0.048,3.893419027328491,0.14259928464889526,-8.837048530578613,1.9797335863113403,-0.17588746547698975,0.059081342071294785,-0.0009760950342752039,-0.030462363734841347,0.06565298140048981,0.011366555467247963,-9.823264554142952e-05,0.004072966985404491,748.0,755.0,790.0,795.0
18488000,0.048,3.98779559135437,0.14167165756225586,-8.82613468170166,1.9803448915481567,-0.17506814002990723,0.05672520399093628,-0.0004174927598796785,-0.030475322157144547,0.06564244627952576,0.008925830014050007,-0.0007497648475691676,-0.014455555006861687,751.0,758.0,788.0,793.0
18544000,0.056,4.104376316070557,0.14145642518997192,-8.814016342163086,1.984493613243103,-0.17182138562202454,0.05279427021741867,5.904048521188088e-05,-0.03055756911635399,0.06450855731964111,0.005744288209825754,0.0009561448823660612,-0.03343246877193451,754.0,760.0,786.0,790.0
18592000,0.048,4.2036638259887695,0.14101968705654144,-8.804636001586914,1.987754464149475,-0.16727063059806824,0.0498197041451931,0.00040164677193388343,-0.03036654181778431,0.06268897652626038,0.005874789319932461,0.008130337111651897,-0.047056470066308975,756.0,762.0,782.0,788.0
18640000,0.048,4.2994842529296875,0.14030484855175018,-8.793334007263184,1.9887685775756836,-0.1617191582918167,0.048150233924388885,0.0008061430417001247,-0.029863202944397926,0.060283511877059937,0.006740653421729803,0.012155736796557903,-0.0578111931681633,757.0,766.0,779.0,786.0
18688000,0.048,4.393815040588379,0.13936787843704224,-8.781868934631348,1.9887102842330933,-0.15533891320228577,0.046821657568216324,0.0012506901985034347,-0.029341913759708405,0.05743627995252609,0.0068733226507902145,0.007291422691196203,-0.06672358512878418,760.0,768.0,777.0,783.0
18744000,0.056,4.504242897033691,0.13824564218521118,-8.770219802856445,1.988877534866333,-0.14689822494983673,0.04401490092277527,0.0017329028341919184,-0.029162978753447533,0.05366002023220062,0.005610767286270857,-0.00045459094690158963,-0.07420040667057037,762.0,770.0,775.0,781.0
18792000,0.048,4.6003336906433105,0.13782955706119537,-8.76266860961914,1.990141749382019,-0.1387215405702591,0.04032759368419647,0.00208867690525949,-0.029263844713568687,0.05012417212128639,0.0053207832388579845,-0.003049297258257866,-0.07852811366319656,764.0,771.0,773.0,778.0
18840000,0.048,4.696290969848633,0.13720960915088654,-8.755772590637207,1.9913891553878784,-0.1302119344472885,0.03694432973861694,0.002408169209957123,-0.029346460476517677,0.04640885069966316,0.0038773291744291782,-0.0006228035781532526,-0.08060658723115921,766.0,773.0,771.0,776.0
